
lj_vm.o:
         U acos
         U asin
         U atan
         U atan2
         U cos
         U cosh
         U exp
         U fmod
         U _GLOBAL_OFFSET_TABLE_
         U lj_ctype_getfieldq
         U lj_ctype_intern
         U lj_ctype_meta
         U lj_ctype_repr
         U lj_ctype_size
         U lj_err_argt
         U lj_err_callerv
         U lj_gc_step
         U lj_mem_newgco
         U lj_meta_tailcall
         U lj_obj_itypename
         U lj_strscan_num
         U __moddi3
         U __udivdi3
         U __umoddi3

lj_clib.o:
00000000 t clib_check_lds
00000000 t clib_error_
000000a0 t clib_new
         U dlclose
         U dlerror
         U dlopen
         U dlsym
         U fclose
         U fgets
         U fopen64
00000540 T lj_clib_default
00000110 T lj_clib_index
000002a0 T lj_clib_load
00000510 T lj_clib_unload
         U lj_ctype_getname
         U lj_err_callermsg
         U lj_err_callerv
         U lj_mem_newgco
         U lj_strfmt_pushf
         U lj_str_new
         U lj_tab_new
         U lj_tab_setstr
         U lj_udata_new
         U strchr

lj_cparse.o:
000011f0 t cp_add.part.4
000011d0 t cp_check
00004170 t cpcparser
000017e0 t cp_decl_abstract
000023b0 t cp_decl_align.isra.7
000014a0 t cp_declarator
00002400 t cp_decl_attributes
00002b20 t cp_decl_constinit
000038a0 t cp_decl_func
00000210 t cp_decl_intern
00003b40 t cp_decl_multi
00004120 t cp_decl_single
00002360 t cp_decl_sizeattr
000032a0 t cp_decl_spec
00002c00 t cp_decl_struct
000001f0 t cp_err
00000670 t cp_err_badidx
000000d0 t cp_errmsg
000006c0 t cp_err_token
00001cc0 t cp_expr_comma
00001d00 t cp_expr_infix
000022d0 t cp_expr_kint
00002330 t cp_expr_ksize
00004030 t cp_expr_sizeof
000022a0 t cp_expr_sub
00001820 t cp_expr_unary
00000000 t cp_get_bs
000006f0 t cp_next
00001200 t cp_push_type
000029a0 t cp_struct_name
00000080 t cp_tok2str.isra.2
000002e0 r ctoknames
         U lj_buf_more2
         U lj_char_bits
00004230 T lj_cparse
         U lj_ctype_addname
         U lj_ctype_getfieldq
         U lj_ctype_getname
         U lj_ctype_info
         U lj_ctype_intern
         U lj_ctype_new
         U lj_ctype_rawref
         U lj_ctype_repr
         U lj_err_allmsg
         U lj_err_argtype
         U lj_err_callermsg
         U lj_strfmt_pushf
         U lj_strfmt_pushvf
         U lj_str_new
         U lj_strscan_scan
         U lj_vm_cpcall

lj_lib.o:
         U lj_bcread_proto
         U lj_err_arg
         U lj_err_argt
         U lj_err_argv
         U lj_err_callerv
         U lj_func_newC
         U lj_func_newL_empty
000006c0 T lj_lib_checkany
00000890 T lj_lib_checkfunc
000007f0 T lj_lib_checkint
00000780 T lj_lib_checknum
00000960 T lj_lib_checkopt
000006f0 T lj_lib_checkstr
000008d0 T lj_lib_checktab
00000910 T lj_lib_checktabornil
00000860 T lj_lib_optint
00000750 T lj_lib_optstr
000005e0 T lj_lib_postreg
00000570 T lj_lib_prereg
00000530 T lj_lib_pushcc
00000000 T lj_lib_register
         U lj_strfmt_number
         U lj_str_new
         U lj_strscan_num
         U lj_tab_set
         U lj_tab_setstr
         U lua_createtable
         U lua_getfield
         U luaL_findtable
         U lua_pushcclosure
         U lua_setfield
         U memcmp
         U strlen

lj_alloc.o:
         U __errno_location
00001c70 T lj_alloc_create
00001e00 T lj_alloc_destroy
00001e50 T lj_alloc_f
00001380 t lj_alloc_free
00000340 t lj_alloc_malloc
00001a00 t lj_alloc_realloc
         U mmap64
         U mremap
         U munmap
00000000 t release_unused_segments

lib_aux.o:
00000110 t adjuststack.isra.0.part.1
00000000 t emptybuffer
         U __errno_location
         U fflush
         U fputc
         U fputs
         U fwrite
         U lj_alloc_create
         U lj_alloc_f
         U lj_err_callerv
         U lua_concat
         U lua_createtable
         U lua_getfield
         U lua_gettop
         U lua_insert
000006c0 T luaL_addlstring
00000720 T luaL_addstring
00000870 T luaL_addvalue
00000990 T luaL_buffinit
00000260 T luaL_execresult
00000230 T luaL_fileresult
00000180 t luaL_fileresult.part.2
00000330 T luaL_findtable
00000780 T luaL_gsub
00000b60 T luaL_newstate
00000490 T luaL_openlib
00000690 T luaL_prepbuffer
00000750 T luaL_pushresult
000009b0 T luaL_ref
00000660 T luaL_register
00000ac0 T luaL_unref
         U lua_newstate
         U lua_objlen
         U lua_pushcclosure
         U lua_pushfstring
         U lua_pushinteger
         U lua_pushlstring
         U lua_pushvalue
         U lua_rawget
         U lua_rawgeti
         U lua_rawseti
         U lua_remove
         U lua_setfield
         U lua_settable
         U lua_settop
         U lua_tointeger
         U lua_tolstring
         U lua_type
00000060 t panic
         U stderr
         U strchr
         U strerror
         U strlen
         U strstr

lib_base.o:
00001180 t ffh_pairs
         U fwrite
         U _IO_putc
         U lj_cconv_ct_tv
00000220 t lj_cf_collectgarbage
00000c20 t lj_cf_coroutine_create
00000cd0 t lj_cf_coroutine_running
00000d00 t lj_cf_coroutine_status
00000c80 t lj_cf_coroutine_wrap
00000300 t lj_cf_dofile
000004d0 t lj_cf_error
00000000 t lj_cf_gcinfo
00001310 t lj_cf_getfenv
00000f50 t lj_cf_load
000010d0 t lj_cf_loadfile
000010c0 t lj_cf_loadstring
00000da0 t lj_cf_newproxy
00000050 t lj_cf_print
00000a00 t lj_cf_rawequal
000007e0 t lj_cf_rawset
00001280 t lj_cf_select
00000a60 t lj_cf_setfenv
000008e0 t lj_cf_unpack
         U lj_char_bits
         U lj_ctype_rawref
         U lj_debug_frame
         U lj_err_arg
         U lj_err_argt
         U lj_err_caller
         U lj_err_callermsg
         U lj_err_run
         U lj_err_str
00000480 t lj_ffh_assert
00001420 t lj_ffh_coroutine_resume
000013b0 t lj_ffh_coroutine_wrap_aux
000014d0 T lj_ffh_coroutine_wrap_err
00000030 t lj_ffh_coroutine_yield
00001260 t lj_ffh_ipairs
00000880 t lj_ffh_ipairs_aux
000008c0 t lj_ffh_next
00001270 t lj_ffh_pairs
00000440 t lj_ffh_pcall
00000840 t lj_ffh_rawget
00000b60 t lj_ffh_setmetatable
00000600 t lj_ffh_tonumber
00000560 t lj_ffh_tostring
         U lj_gc_barrierf
         U lj_gc_step
000001c0 r lj_lib_cf_base
00000030 r lj_lib_cf_coroutine
         U lj_lib_checkany
         U lj_lib_checkfunc
         U lj_lib_checkint
         U lj_lib_checkopt
         U lj_lib_checkstr
         U lj_lib_checktab
         U lj_lib_checktabornil
00000060 r lj_lib_init_base
00000000 r lj_lib_init_coroutine
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_pushcc
         U lj_lib_register
         U lj_meta_lookup
         U lj_obj_equal
         U lj_state_growstack
         U lj_strfmt_obj
         U lj_strfmt_wstrnum
         U lj_str_new
         U lj_strscan_num
         U lj_tab_getinth
         U lj_tab_getstr
         U lj_tab_len
         U lj_tab_new
         U lj_tab_setstr
00000f00 t load_aux.part.7
         U lua_call
         U lua_checkstack
         U lua_concat
         U lua_createtable
         U lua_error
         U lua_gc
         U lua_getmetatable
         U lua_gettable
         U lua_isstring
         U luaL_checkstack
         U luaL_loadbufferx
         U luaL_loadfile
         U luaL_loadfilex
         U lua_loadx
         U luaL_where
         U lua_newthread
         U lua_newuserdata
00001520 T luaopen_base
         U lua_pushboolean
         U lua_pushlstring
         U lua_pushstring
         U lua_pushthread
         U lua_pushvalue
         U lua_rawget
         U lua_rawset
         U lua_setmetatable
         U lua_settop
         U lua_toboolean
         U lua_tolstring
         U lua_type
00000380 t reader_func
         U stdout
         U strtoul

lib_math.o:
00000380 t lj_cf_math_random
00000340 t lj_cf_math_randomseed
00000150 t lj_ffh_math_abs
00000080 t lj_ffh_math_atan2
00000040 t lj_ffh_math_ldexp
000000b0 t lj_ffh_math_log
00000000 t lj_ffh_math_min
00000090 t lj_ffh_math_sqrt
00000100 r lj_lib_cf_math
         U lj_lib_checknum
00000000 r lj_lib_init_math
         U lj_lib_register
00000170 T lj_math_random_step
         U lj_vm_floor
         U log2
         U lua_getfield
         U lua_newuserdata
000004a0 T luaopen_math
         U lua_setfield
000002a0 t random_init

lib_bit.o:
         U lj_carith_check64
         U lj_carith_shift64
         U lj_cconv_ct_tv
00000050 t lj_cf_bit_tohex
00000260 t lj_ffh_bit_band
000001d0 t lj_ffh_bit_bnot
000004b0 t lj_ffh_bit_bswap
000003c0 t lj_ffh_bit_lshift
00000000 t lj_ffh_bit_tobit
         U lj_gc_step
00000048 r lj_lib_cf_bit
00000000 r lj_lib_init_bit
         U lj_lib_register
         U lj_mem_newgco
         U lj_strfmt_putfxint
         U lj_str_new
00000540 T luaopen_bit

lib_string.o:
00000980 t classend.isra.2
         U lj_bcwrite
         U lj_buf_cat2str
         U lj_buf_putmem
         U lj_buf_putstr
         U lj_buf_putstr_rep
         U lj_buf_tmp
00000590 t lj_cf_string_dump
00001800 t lj_cf_string_find
00000160 t lj_cf_string_format
000004c0 t lj_cf_string_gmatch
000014f0 t lj_cf_string_gmatch_aux
00001010 t lj_cf_string_gsub
000017f0 t lj_cf_string_match
00000680 t lj_cf_string_rep
         U lj_char_bits
         U lj_err_arg
         U lj_err_caller
         U lj_err_callerv
00000820 t lj_ffh_string_byte
00000790 t lj_ffh_string_char
00000110 t lj_ffh_string_reverse
00000530 t lj_ffh_string_sub
         U lj_gc_step
00000140 r lj_lib_cf_string
         U lj_lib_checkfunc
         U lj_lib_checkint
         U lj_lib_checknum
         U lj_lib_checkstr
000000c0 r lj_lib_init_string
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_pushcc
         U lj_lib_register
         U lj_meta_lookup
         U lj_obj_ptr
         U lj_obj_typename
         U lj_state_growstack
         U lj_str_find
         U lj_strfmt_obj
         U lj_strfmt_parse
         U lj_strfmt_putfchar
         U lj_strfmt_putfnum
         U lj_strfmt_putfnum_int
         U lj_strfmt_putfnum_uint
         U lj_strfmt_putfstr
         U lj_strfmt_putptr
         U lj_strfmt_putquoted
         U lj_str_haspattern
         U lj_str_new
         U lj_tab_new
         U lj_tab_setstr
         U lua_call
         U lua_getfield
         U lua_gettable
         U lua_isstring
         U luaL_addlstring
         U luaL_addvalue
         U luaL_argerror
         U luaL_buffinit
         U luaL_checklstring
         U luaL_checkstack
         U luaL_optinteger
         U luaL_prepbuffer
         U luaL_pushresult
00001810 T luaopen_string
         U lua_pushinteger
         U lua_pushlstring
         U lua_pushvalue
         U lua_setfield
         U lua_settop
         U lua_toboolean
         U lua_tolstring
         U lua_type
         U lua_typename
00000b70 t match
00000070 t matchbracketclass
00000000 t match_class
00000180 r match_class_map
00000fa0 t max_expand
         U memcmp
00000ad0 t push_captures
00000a30 t push_onecapture
00000930 t singlematch
00001590 t str_find_aux
00000130 t writer_buf

lib_table.o:
00000560 t auxsort
         U lj_buf_puttab
00000100 t lj_cf_table_clear
00000190 t lj_cf_table_concat
00000310 t lj_cf_table_insert
00000060 t lj_cf_table_maxn
00000130 t lj_cf_table_new
00000930 t lj_cf_table_sort
         U lj_err_caller
         U lj_err_callerv
         U lj_gc_step
00000160 r lj_lib_cf_table
         U lj_lib_checkfunc
         U lj_lib_checkint
         U lj_lib_checktab
00000000 r lj_lib_init_table
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_postreg
         U lj_lib_prereg
         U lj_lib_register
         U lj_obj_itypename
         U lj_str_new
         U lj_tab_clear
         U lj_tab_getinth
         U lj_tab_len
         U lj_tab_setinth
         U lua_call
         U lua_createtable
         U lua_lessthan
000009a0 T luaopen_table
00000000 t luaopen_table_clear
00000030 t luaopen_table_new
         U lua_pushvalue
         U lua_rawgeti
         U lua_rawseti
         U lua_settop
         U lua_toboolean
         U lua_type
00000490 t sort_comp

lib_io.o:
         U clearerr
         U __errno_location
         U fclose
         U ferror
         U fflush
         U fgets
         U fopen64
         U fread
         U fseeko64
         U ftello64
         U fwrite
00000a40 t io_file_close
00000ae0 t io_file_iter
00000160 t io_file_lines
00000000 t io_file_new
00000040 t io_file_open
00000660 t io_file_read
00000240 t io_file_readline
00000370 t io_file_write
         U _IO_getc
00000cc0 t io_std_getset
000000e0 t io_std_new
00000c90 t io_tofile
00000c50 t io_tofilep
         U __isoc99_fscanf
         U lj_buf_tmp
00000df0 t lj_cf_io_close
00000320 t lj_cf_io_flush
00000d80 t lj_cf_io_input
000001b0 t lj_cf_io_lines
00000da0 t lj_cf_io_method_close
00000e50 t lj_cf_io_method_flush
00001060 t lj_cf_io_method___gc
00000e00 t lj_cf_io_method_lines
00000e20 t lj_cf_io_method_read
00000f60 t lj_cf_io_method_seek
00000ec0 t lj_cf_io_method_setvbuf
000010e0 t lj_cf_io_method___tostring
00000e90 t lj_cf_io_method_write
00000470 t lj_cf_io_open
00000d60 t lj_cf_io_output
00000510 t lj_cf_io_popen
00000a00 t lj_cf_io_read
00001090 t lj_cf_io_tmpfile
000005c0 t lj_cf_io_type
00000430 t lj_cf_io_write
         U lj_err_arg
         U lj_err_argt
         U lj_err_argtype
         U lj_err_caller
         U lj_err_callermsg
         U lj_gc_step
00000060 r lj_lib_cf_io
00000100 r lj_lib_cf_io_method
         U lj_lib_checkany
         U lj_lib_checkint
         U lj_lib_checkopt
         U lj_lib_checkstr
00000000 r lj_lib_init_io
000000a0 r lj_lib_init_io_method
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_register
         U lj_state_growstack
         U lj_strfmt_pushf
         U lj_strfmt_wstrnum
         U lj_str_new
         U luaL_argerror
         U luaL_checkstack
         U luaL_fileresult
         U lua_newuserdata
00001140 T luaopen_io
         U lua_pushcclosure
         U lua_pushfstring
         U lua_pushlstring
         U lua_setfield
         U pclose
         U popen
         U setvbuf
         U stderr
         U stdin
         U stdout
         U strerror
         U strlen
         U tmpfile64
         U ungetc

lib_os.o:
         U clock
         U close
         U difftime
         U exit
         U getenv
000000e0 t getfield
         U gmtime_r
         U lj_buf_need2
00000180 t lj_cf_os_clock
00000590 t lj_cf_os_date
00000070 t lj_cf_os_difftime
000003b0 t lj_cf_os_execute
000001c0 t lj_cf_os_exit
00000230 t lj_cf_os_getenv
00000350 t lj_cf_os_remove
000002e0 t lj_cf_os_rename
00000000 t lj_cf_os_setlocale
00000400 t lj_cf_os_time
00000270 t lj_cf_os_tmpname
         U lj_err_caller
         U lj_err_callerv
         U lj_gc_step
00000060 r lj_lib_cf_os
         U lj_lib_checkopt
00000000 r lj_lib_init_os
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_register
         U lj_str_new
         U localtime_r
         U lua_close
         U lua_createtable
         U lua_getfield
         U lua_isnumber
         U luaL_checklstring
         U luaL_checknumber
         U luaL_checktype
         U luaL_fileresult
         U luaL_optlstring
         U luaL_optnumber
00000960 T luaopen_os
         U lua_pushboolean
         U lua_pushinteger
         U lua_pushnil
         U lua_pushnumber
         U lua_pushstring
         U lua_setfield
         U lua_settop
         U lua_toboolean
         U lua_tointeger
         U lua_type
         U mkstemp64
         U mktime
         U remove
         U rename
         U setlocale
         U strftime
         U system
         U time

lib_package.o:
         U dlclose
         U dlerror
         U dlopen
         U dlsym
         U fclose
00000890 t findfile
         U fopen64
         U getenv
00000c90 t lj_cf_package_loader_c
00000ba0 t lj_cf_package_loader_croot
00000e10 t lj_cf_package_loader_lua
00000d10 t lj_cf_package_loader_preload
00000f30 t lj_cf_package_loadlib
00000380 t lj_cf_package_module
00000070 t lj_cf_package_require
000010b0 t lj_cf_package_searchpath
00000e80 t lj_cf_package_seeall
00000fd0 t lj_cf_package_unloadlib
         U lj_err_callerv
         U lj_lib_pushcc
00000920 t ll_loadfunc
00000000 t loaderror
         U lua_call
         U lua_concat
         U lua_createtable
         U lua_getfield
         U lua_getinfo
         U lua_getmetatable
         U lua_getstack
         U lua_gettable
         U lua_gettop
         U lua_insert
         U lua_iscfunction
         U lua_isstring
         U luaL_addvalue
         U luaL_buffinit
         U luaL_checklstring
         U luaL_checktype
         U luaL_checkudata
         U luaL_error
         U luaL_findtable
         U luaL_gsub
         U luaL_loadbuffer
         U luaL_loadfile
         U luaL_newmetatable
         U luaL_optlstring
         U luaL_pushresult
         U luaL_register
         U lua_newuserdata
00001190 T luaopen_package
         U lua_pushboolean
         U lua_pushcclosure
         U lua_pushfstring
         U lua_pushlightuserdata
         U lua_pushlstring
         U lua_pushnil
         U lua_pushstring
         U lua_pushvalue
         U lua_rawgeti
         U lua_rawseti
         U lua_remove
         U lua_replace
         U lua_setfenv
         U lua_setfield
         U lua_setmetatable
         U lua_settable
         U lua_settop
         U lua_toboolean
         U lua_tolstring
         U lua_touserdata
         U lua_type
00000670 t mksymname
00000014 r package_global
00000040 r package_lib
00000000 r package_loaders
00000700 t searchpath
00000060 r sentinel_
00001010 t setpath
         U strchr
         U strlen
         U strrchr

lib_debug.o:
         U fgets
         U fputc
         U fputs
         U fwrite
00000e70 t hookf
000000a8 r hooknames.4759
000001a0 r KEY_HOOK
00000100 t lj_cf_debug_debug
00000d90 t lj_cf_debug_getfenv
00000220 t lj_cf_debug_gethook
000008e0 t lj_cf_debug_getinfo
000006d0 t lj_cf_debug_getlocal
00000e20 t lj_cf_debug_getmetatable
00000000 t lj_cf_debug_getregistry
00001020 t lj_cf_debug_getupvalue
00000d30 t lj_cf_debug_setfenv
00000310 t lj_cf_debug_sethook
000005b0 t lj_cf_debug_setlocal
00000dd0 t lj_cf_debug_setmetatable
00000fa0 t lj_cf_debug_setupvalue
00000030 t lj_cf_debug_traceback
00000f20 t lj_cf_debug_upvalueid
00000490 t lj_cf_debug_upvaluejoin
         U lj_debug_getinfo
         U lj_err_arg
         U lj_err_caller
         U lj_gc_barrierf
00000160 r lj_lib_cf_debug
         U lj_lib_checkany
         U lj_lib_checkfunc
         U lj_lib_checkint
         U lj_lib_checktab
         U lj_lib_checktabornil
000000c0 r lj_lib_init_debug
         U lj_lib_optint
         U lj_lib_register
         U lua_call
         U lua_createtable
         U lua_getfenv
         U lua_gethook
         U lua_gethookcount
         U lua_gethookmask
         U lua_getlocal
         U lua_getmetatable
         U lua_getstack
         U lua_getupvalue
         U lua_isnumber
         U luaL_checklstring
         U luaL_checktype
         U luaL_loadbuffer
         U luaL_optinteger
         U luaL_optlstring
         U luaL_traceback
000010a0 T luaopen_debug
         U lua_pcall
         U lua_pushboolean
         U lua_pushfstring
         U lua_pushinteger
         U lua_pushlightuserdata
         U lua_pushlstring
         U lua_pushnil
         U lua_pushstring
         U lua_pushvalue
         U lua_rawget
         U lua_rawset
         U lua_remove
         U lua_setfenv
         U lua_setfield
         U lua_sethook
         U lua_setlocal
         U lua_setmetatable
         U lua_settop
         U lua_setupvalue
         U lua_tointeger
         U lua_tolstring
         U lua_type
         U lua_xmove
         U stderr
         U stdin
         U strchr
         U strlen
00000860 t treatstackoption

lib_jit.o:
00001130 t check_Lproto
         U exit
00000320 t flagbits_to_strings
00000120 t jit_checktrace
00000000 r jit_param_default
00000b20 t jit_profile_callback
00000140 r jit_trlinkname
00000068 r KEY_PROFILE_FUNC
00000069 r KEY_PROFILE_THREAD
         U lj_bc_mode
00000c30 t lj_cf_jit_attach
000015c0 t lj_cf_jit_flush
00000e30 t lj_cf_jit_off
00000e40 t lj_cf_jit_on
00000e50 t lj_cf_jit_opt_start
00000890 t lj_cf_jit_profile_dumpstack
00000a00 t lj_cf_jit_profile_start
00000940 t lj_cf_jit_profile_stop
00000390 t lj_cf_jit_status
000012c0 t lj_cf_jit_util_funcbc
00001340 t lj_cf_jit_util_funcinfo
00001230 t lj_cf_jit_util_funck
00001190 t lj_cf_jit_util_funcuvname
00000060 t lj_cf_jit_util_ircalladdr
000000b0 t lj_cf_jit_util_traceexitstub
00000780 t lj_cf_jit_util_traceinfo
00000170 t lj_cf_jit_util_traceir
000005f0 t lj_cf_jit_util_tracek
00000290 t lj_cf_jit_util_tracemc
00000400 t lj_cf_jit_util_tracesnap
         U lj_debug_line
         U lj_debug_pushloc
         U lj_debug_uvname
         U lj_dispatch_init_hotcount
         U lj_dispatch_update
         U lj_err_argt
         U lj_err_caller
         U lj_err_callerv
         U lj_ir_callinfo
         U lj_ir_kvalue
         U lj_ir_mode
000001c8 r lj_lib_cf_jit
00000078 r lj_lib_cf_jit_opt
0000005c r lj_lib_cf_jit_profile
00000100 r lj_lib_cf_jit_util
         U lj_lib_checkfunc
         U lj_lib_checkint
         U lj_lib_checkstr
00000180 r lj_lib_init_jit
0000006c r lj_lib_init_jit_opt
00000040 r lj_lib_init_jit_profile
00000080 r lj_lib_init_jit_util
         U lj_lib_optint
         U lj_lib_optstr
         U lj_lib_prereg
         U lj_lib_register
         U lj_str_new
         U lj_tab_get
         U lj_tab_set
         U lj_tab_setinth
         U lj_tab_setstr
         U lj_vm_cpuid
         U lua_createtable
         U luaJIT_profile_dumpstack
         U luaJIT_profile_start
         U luaJIT_profile_stop
         U luaJIT_setmode
         U luaL_error
         U luaL_findtable
         U lua_newthread
         U lua_next
         U luaopen_ffi
00001620 T luaopen_jit
00000030 t luaopen_jit_profile
00000000 t luaopen_jit_util
         U lua_pcall
         U lua_pushboolean
         U lua_pushinteger
         U lua_pushlstring
         U lua_pushvalue
         U lua_rawseti
         U lua_setfield
00000720 t setintfield
00000d50 t setjitmode
         U strlen
         U strncmp

lib_ffi.o:
         U __errno_location
00001ca0 t ffi_callback_set
00001810 t ffi_checkcdata.constprop.1
000000d0 t ffi_checkctype
000004a0 t ffi_checkint
00000430 t ffi_checkptr
000015c0 t ffi_clib_index
00001260 t ffi_index_meta
00001bd0 t ffi_pairs
         U lj_carith_op
         U lj_ccallback_ptr2slot
         U lj_ccall_func
         U lj_cconv_compatptr
         U lj_cconv_ct_init
         U lj_cconv_ct_tv
         U lj_cconv_tv_ct
         U lj_cdata_get
         U lj_cdata_index
         U lj_cdata_newx
         U lj_cdata_set
         U lj_cdata_setfin
00000000 t lj_cf_ffi_abi
00000a80 t lj_cf_ffi_alignof
00001e00 t lj_cf_ffi_callback_free
00001dd0 t lj_cf_ffi_callback_set
000005e0 t lj_cf_ffi_cast
000001c0 t lj_cf_ffi_cdef
00001140 t lj_cf_ffi_clib___gc
00001720 t lj_cf_ffi_clib___index
00001640 t lj_cf_ffi_clib___newindex
00000700 t lj_cf_ffi_copy
00000910 t lj_cf_ffi_errno
00000500 t lj_cf_ffi_fill
00001e10 t lj_cf_ffi_gc
00000bd0 t lj_cf_ffi_istype
00000070 t lj_cf_ffi_load
00001200 t lj_cf_ffi_meta___add
00001840 t lj_cf_ffi_meta___call
00001210 t lj_cf_ffi_meta___concat
000011d0 t lj_cf_ffi_meta___div
00001250 t lj_cf_ffi_meta___eq
000014d0 t lj_cf_ffi_meta___index
00001c80 t lj_cf_ffi_meta___ipairs
00001220 t lj_cf_ffi_meta___le
00001240 t lj_cf_ffi_meta___len
00001230 t lj_cf_ffi_meta___lt
000011c0 t lj_cf_ffi_meta___mod
000011e0 t lj_cf_ffi_meta___mul
000013d0 t lj_cf_ffi_meta___newindex
00001c90 t lj_cf_ffi_meta___pairs
000011b0 t lj_cf_ffi_meta___pow
000011f0 t lj_cf_ffi_meta___sub
00001930 t lj_cf_ffi_meta___tostring
00000250 t lj_cf_ffi_metatype
00001180 t lj_cf_ffi_meta___unm
00000f10 t lj_cf_ffi_new
00000970 t lj_cf_ffi_offsetof
00000af0 t lj_cf_ffi_sizeof
000007f0 t lj_cf_ffi_string
00000d70 t lj_cf_ffi_typeinfo
000003a0 t lj_cf_ffi_typeof
         U lj_clib_default
         U lj_clib_index
         U lj_clib_load
         U lj_clib_unload
         U lj_cparse
         U lj_ctype_getfieldq
         U lj_ctype_info
         U lj_ctype_init
         U lj_ctype_meta
         U lj_ctype_rawref
         U lj_ctype_repr
         U lj_ctype_repr_complex
         U lj_ctype_repr_int64
         U lj_ctype_vlsize
         U lj_err_arg
         U lj_err_argt
         U lj_err_argtype
         U lj_err_caller
         U lj_err_callerv
         U lj_err_throw
         U lj_gc_step
000000a0 r lj_lib_cf_ffi
000000fc r lj_lib_cf_ffi_callback
00000120 r lj_lib_cf_ffi_clib
000001e0 r lj_lib_cf_ffi_meta
         U lj_lib_checkany
         U lj_lib_checkfunc
         U lj_lib_checkstr
         U lj_lib_checktab
00000000 r lj_lib_init_ffi
000000e4 r lj_lib_init_ffi_callback
00000104 r lj_lib_init_ffi_clib
00000140 r lj_lib_init_ffi_meta
         U lj_lib_register
         U lj_mem_newgco
         U lj_meta_cache
         U lj_meta_tailcall
         U lj_meta_tget
         U lj_meta_tset
         U lj_obj_itypename
         U lj_strfmt_pushf
         U lj_str_new
         U lj_tab_getinth
         U lj_tab_getstr
         U lj_tab_new
         U lj_tab_set
         U lj_tab_setinth
         U lj_tab_setstr
         U lua_createtable
00001ec0 T luaopen_ffi
         U lua_pushlstring
         U strlen

lib_init.o:
00000000 r lj_lib_load
         U lua_call
         U luaL_findtable
00000000 T luaL_openlibs
         U luaopen_base
         U luaopen_bit
         U luaopen_debug
         U luaopen_ffi
         U luaopen_io
         U luaopen_jit
         U luaopen_math
         U luaopen_os
         U luaopen_package
         U luaopen_string
         U luaopen_table
         U lua_pushcclosure
         U lua_pushstring
         U lua_settop
